Contract_ID,Client_ID,Contract_Value,Cost,Risk_Score,Profit
1,5,4129811,1381267,15,2748544
2,1,2084867,2075452,47,9415
3,3,3637110,65715,57,3571395
4,1,4669429,2228603,19,2440826
5,3,3594050,166625,24,3427425
6,3,220957,444728,70,-223771
7,3,4199992,2926996,64,1272996
8,4,4863586,2520853,82,2342733
9,3,4501514,2135593,19,2365921
10,3,3060160,751390,11,2308770
11,1,3889353,1658784,10,2230569
12,1,2547254,1866130,25,681124
13,4,2581854,2022846,33,559008
14,4,205796,2711264,11,-2505468
15,3,408190,293886,47,114304
16,2,3406264,2629612,38,776652
17,2,2163100,1213649,52,949451
18,5,1471454,2531899,74,-1060445
19,3,1532666,2130287,14,-597621
20,3,488841,653683,47,-164842
21,5,4831357,1070063,24,3761294
22,1,960467,1928626,83,-968159
23,3,2322887,2989349,15,-666462
24,2,250527,2413222,58,-2162695
25,2,867825,510702,26,357123
26,3,4235053,2333704,72,1901349
27,3,2575575,2817286,28,-241711
28,3,4482474,2256837,80,2225637
29,3,1933054,844245,71,1088809
30,4,3457596,573127,59,2884469
31,4,2077302,2934598,19,-857296
32,5,3163567,1180296,72,1983271
33,3,3611037,1452552,71,2158485
34,2,2413120,1174072,69,1239048
35,3,4025139,88625,72,3936514
36,2,3424315,1605133,54,1819182
37,4,781003,1546403,27,-765400
38,4,2883941,2086175,50,797766
39,1,2644381,1963140,35,681241
40,5,4841896,2278018,20,2563878
41,4,1723501,243314,14,1480187
42,3,166010,1504096,70,-1338086
43,3,297043,2014098,74,-1717055
44,4,3141611,2373120,40,768491
45,1,3563953,179863,41,3384090
46,2,2805947,1923406,39,882541
47,1,3169265,83981,53,3085284
48,1,3774034,1376021,35,2398013
49,4,2352057,895079,39,1456978
50,5,527117,952041,17,-424924
51,3,2551461,549633,79,2001828
52,4,4919547,1815654,87,3103893
53,5,2647880,118196,22,2529684
54,2,977397,981615,17,-4218
55,2,2816867,562355,81,2254512
56,2,2553500,1149606,38,1403894
57,1,505622,1546079,35,-1040457
58,1,2106963,2412890,64,-305927
59,1,1233650,2254574,14,-1020924
60,1,2223465,762423,25,1461042
61,3,2288757,2579221,22,-290464
62,5,4021836,1783516,22,2238320
63,4,4202036,2426349,69,1775687
64,4,2875768,2722289,55,153479
65,3,1644431,1536694,16,107737
66,3,676530,1660701,53,-984171
67,3,4001622,297926,35,3703696
68,1,4417273,1528899,86,2888374
69,5,1197791,1763082,75,-565291
70,3,620394,2218821,42,-1598427
71,5,2637242,111300,79,2525942
72,1,3909092,1926002,58,1983090
73,1,1585024,1209621,58,375403
74,2,3251486,1697705,56,1553781
75,5,4803732,1224484,12,3579248
76,3,1624486,2218517,88,-594031
77,1,3816412,355214,21,3461198
78,5,1345859,2231881,42,-886022
79,4,4061874,1086127,73,2975747
80,1,997060,1513336,26,-516276
81,1,3795140,1786423,74,2008717
82,2,1964692,1986281,45,-21589
83,4,4885766,391720,34,4494046
84,5,3625879,1959398,44,1666481
85,2,3656364,2680532,27,975832
86,1,910643,1133494,26,-222851
87,3,1304433,1682146,32,-377713
88,4,3307250,2504007,75,803243
89,5,2421235,2650558,34,-229323
90,2,4770259,22997,31,4747262
91,3,3660146,179988,71,3480158
92,3,4585041,2967351,42,1617690
93,4,1696587,2025111,49,-328524
94,4,476717,2039680,85,-1562963
95,4,693253,250197,19,443056
96,2,2166657,1956118,62,210539
97,1,4150055,1907944,25,2242111
98,5,2727110,299559,26,2427551
99,2,4499454,979665,45,3519789
100,2,1371363,2330661,23,-959298
101,4,3530920,2452879,86,1078041
102,2,1222123,2693956,88,-1471833
103,3,1649600,1473789,44,175811
104,2,3509156,873145,26,2636011
105,5,4495787,2194882,16,2300905
106,5,3912254,264991,74,3647263
107,2,1712120,1313146,55,398974
108,4,965353,1526529,79,-561176
109,4,3276608,1641905,41,1634703
110,4,1722017,2224165,13,-502148
111,1,967319,89457,43,877862
112,5,496927,293609,23,203318
113,3,2249776,2528780,41,-279004
114,1,1398813,2869065,33,-1470252
115,4,4196816,1765284,46,2431532
116,2,1232995,477515,55,755480
117,3,1803133,1311696,67,491437
118,5,2299796,2793966,24,-494170
119,2,4252271,1435110,85,2817161
120,4,1212158,1417476,18,-205318
121,2,4995572,2849863,77,2145709
122,1,2364382,1841827,47,522555
123,3,4979575,1928999,70,3050576
124,5,2025260,2857652,86,-832392
125,5,3508545,1628476,76,1880069
126,3,893883,35865,57,858018
127,1,3308600,1664717,65,1643883
128,1,731658,839164,49,-107506
129,5,4356230,815683,65,3540547
130,5,3095841,1135627,87,1960214
131,4,3475188,1605885,67,1869303
132,1,1326757,965826,62,360931
133,3,4821359,1816335,71,3005024
134,1,2582705,1298607,24,1284098
135,1,120890,2243679,47,-2122789
136,3,2788451,2467965,38,320486
137,3,716223,1259679,52,-543456
138,2,4457227,1722389,87,2734838
139,5,468592,2228659,79,-1760067
140,5,4899480,2654199,82,2245281
141,3,1887013,211163,75,1675850
142,1,1365180,2524223,51,-1159043
143,3,2954373,2311955,61,642418
