Mission_ID,Date_ID,Product_ID,Mission_Type,Response_Time,Success_Flag
1,20220201,3,Combat,29,1
2,20210604,3,Rescue,19,1
3,20241102,4,Combat,23,1
4,20240215,4,Rescue,59,1
5,20210511,3,Rescue,18,1
6,20240226,4,Combat,23,1
7,20250409,4,Surveillance,32,0
8,20240319,4,Rescue,47,1
9,20230703,3,Surveillance,27,0
10,20250318,4,Combat,56,1
11,20251210,3,Surveillance,34,0
12,20250721,3,Rescue,5,0
13,20241024,4,Surveillance,8,1
14,20230919,3,Rescue,18,1
15,20221218,4,Surveillance,42,1
16,20251126,4,Surveillance,8,1
17,20220709,3,Rescue,10,0
18,20240618,3,Rescue,58,0
19,20211213,4,Surveillance,23,1
20,20210625,3,Combat,11,1
21,20250328,3,Rescue,18,1
22,20250512,3,Surveillance,27,1
23,20221229,4,Rescue,7,1
24,20250413,4,Rescue,53,0
25,20220811,4,Surveillance,35,1
26,20231231,4,Surveillance,12,1
27,20210609,4,Surveillance,38,0
28,20220720,4,Rescue,6,1
29,20220830,3,Surveillance,52,1
30,20230728,3,Surveillance,34,1
31,20240505,3,Surveillance,22,0
32,20220707,3,Combat,26,1
33,20211003,4,Rescue,18,1
34,20210522,3,Surveillance,41,1
35,20251129,3,Rescue,8,0
36,20240228,3,Rescue,32,1
37,20210410,3,Rescue,16,1
38,20230603,4,Combat,38,1
39,20220203,3,Surveillance,24,1
40,20230807,3,Surveillance,13,1
41,20211007,4,Rescue,10,1
42,20241029,3,Surveillance,38,1
43,20220921,3,Combat,22,0
44,20211022,3,Rescue,6,1
45,20230913,3,Combat,12,1
46,20240219,4,Combat,54,1
47,20241102,3,Combat,16,1
48,20240705,3,Surveillance,22,1
49,20241109,3,Combat,22,1
50,20220715,3,Combat,27,1
51,20240110,3,Rescue,24,0
52,20220706,3,Combat,16,1
53,20221118,4,Combat,41,1
54,20210723,3,Surveillance,17,0
55,20240302,4,Surveillance,38,1
56,20240919,4,Rescue,23,1
57,20240708,3,Combat,57,1
58,20250629,3,Surveillance,58,1
59,20251208,4,Surveillance,57,1
60,20240719,3,Rescue,57,0
61,20220906,4,Surveillance,7,1
62,20210719,3,Rescue,9,1
63,20210625,4,Surveillance,40,1
64,20220505,3,Rescue,5,1
65,20220412,4,Rescue,16,1
66,20220828,3,Combat,14,0
67,20230530,3,Rescue,37,1
68,20250209,4,Rescue,30,1
69,20241221,3,Surveillance,33,1
70,20220129,3,Combat,13,1
71,20211123,4,Rescue,56,1
72,20220912,4,Rescue,28,1
73,20251102,4,Rescue,14,1
74,20240525,3,Surveillance,10,1
75,20231012,3,Rescue,16,1
76,20220116,4,Surveillance,13,1
77,20211221,3,Combat,32,0
78,20231119,3,Combat,46,1
79,20251108,3,Rescue,20,0
80,20230501,3,Rescue,19,0
81,20251024,4,Combat,33,1
82,20230530,3,Rescue,37,1
83,20250401,4,Rescue,56,0
84,20240826,3,Combat,18,1
85,20211214,3,Surveillance,12,1
86,20230727,4,Surveillance,58,0
87,20231004,3,Combat,43,1
88,20240704,4,Combat,28,1
89,20241217,4,Surveillance,53,1
90,20220111,3,Rescue,58,1
91,20231105,3,Surveillance,39,1
92,20230907,3,Rescue,24,1
93,20250517,3,Rescue,43,1
94,20250730,3,Surveillance,37,1
95,20220421,4,Combat,17,0
96,20240305,4,Surveillance,50,1
97,20210915,3,Combat,59,1
98,20220615,3,Combat,31,1
99,20251116,3,Surveillance,43,1
100,20250118,4,Combat,54,1
101,20250619,4,Rescue,12,1
102,20250128,3,Combat,14,0
103,20240505,3,Surveillance,14,1
104,20220508,4,Rescue,55,1
105,20230409,3,Rescue,7,0
106,20220228,3,Rescue,25,1
107,20220118,4,Rescue,27,0
108,20220624,3,Combat,17,1
109,20250210,3,Surveillance,15,1
110,20230514,3,Surveillance,46,1
111,20210628,3,Surveillance,29,1
112,20251102,3,Surveillance,53,1
113,20210117,4,Surveillance,36,1
114,20250223,3,Surveillance,11,1
115,20220828,3,Surveillance,27,1
116,20250526,4,Rescue,13,1
117,20211012,4,Rescue,19,0
118,20210122,3,Surveillance,32,1
119,20240826,4,Combat,29,1
120,20240925,3,Combat,30,0
121,20210727,4,Combat,33,1
122,20230501,3,Rescue,9,0
123,20240421,4,Surveillance,22,1
124,20220529,3,Surveillance,8,0
125,20241106,3,Surveillance,49,1
126,20250807,4,Combat,27,0
127,20221115,3,Rescue,17,1
128,20230713,3,Surveillance,14,1
129,20231206,4,Combat,19,1
130,20240629,4,Surveillance,36,1
131,20241002,4,Surveillance,9,1
132,20241218,3,Combat,18,1
133,20250816,3,Combat,37,1
134,20230326,3,Surveillance,27,1
135,20220313,4,Surveillance,50,0
136,20241202,4,Rescue,14,1
137,20220611,3,Rescue,43,1
138,20230524,4,Surveillance,41,0
139,20240608,3,Combat,49,1
140,20220703,4,Surveillance,23,1
141,20240524,4,Combat,37,1
142,20240624,3,Combat,49,1
143,20241112,4,Surveillance,23,0
144,20241013,3,Rescue,27,1
145,20220507,3,Rescue,41,1
146,20230715,4,Rescue,43,0
147,20250702,4,Rescue,29,0
148,20240310,3,Surveillance,10,1
149,20241217,4,Surveillance,42,1
150,20240912,4,Combat,34,1
151,20250104,3,Combat,51,0
152,20250723,4,Combat,13,1
153,20220924,3,Rescue,9,1
154,20250225,4,Surveillance,48,1
155,20220728,4,Combat,26,1
156,20210829,4,Rescue,23,1
